Package                  Version
------------------------ --------
alembic                  1.16.4
annotated-types          0.7.0
anyio                    4.10.0
CacheControl             0.14.3
cachetools               5.5.2
certifi                  2025.8.3
cffi                     1.17.1
charset-normalizer       3.4.3
click                    8.2.1
colorama                 0.4.6
cryptography             45.0.6
dnspython                2.7.0
email_validator          2.2.0
fastapi                  0.116.1
fastapi-cli              0.0.8
fastapi-cloud-cli        0.1.5
firebase_admin           7.1.0
google-api-core          2.25.1
google-auth              2.40.3
google-cloud-core        2.4.3
google-cloud-firestore   2.21.0
google-cloud-storage     3.3.0
google-crc32c            1.7.1
google-resumable-media   2.7.2
googleapis-common-protos 1.70.0
greenlet                 3.2.4
grpcio                   1.74.0
grpcio-status            1.74.0
h11                      0.16.0
h2                       4.3.0
hpack                    4.1.0
httpcore                 1.0.9
httptools                0.6.4
httpx                    0.28.1
hyperframe               6.1.0
idna                     3.10
Jinja2                   3.1.6
Mako                     1.3.10
markdown-it-py           4.0.0
MarkupSafe               3.0.2
mdurl                    0.1.2
motor                    3.7.1
msgpack                  1.1.1
mysql-connector-python   9.4.0
pip                      25.2
proto-plus               1.26.1
protobuf                 6.32.0
pyasn1                   0.6.1
pyasn1_modules           0.4.2
pycparser                2.22
pydantic                 2.11.7
pydantic_core            2.33.2
pydantic-settings        2.10.1
Pygments                 2.19.2
PyJWT                    2.10.1
pymongo                  4.14.1
PyMySQL                  1.1.2
python-dotenv            1.1.1
python-multipart         0.0.20
PyYAML                   6.0.2
requests                 2.32.5
rich                     14.1.0
rich-toolkit             0.15.0
rignore                  0.6.4
rsa                      4.9.1
sentry-sdk               2.35.1
shellingham              1.5.4
sniffio                  1.3.1
SQLAlchemy               2.0.43
starlette                0.47.3
typer                    0.16.1
typing_extensions        4.15.0
typing-inspection        0.4.1
urllib3                  2.5.0
uvicorn                  0.35.0
watchfiles               1.1.0
websockets               15.0.1
